,class_2,class_3,class_4
281,0.8046238987503075,0.1945821676161224,0.0007939336335701052
274,0.4710622815491804,0.5235902837416924,0.005347434709127262
251,0.9088909887146702,0.07323896111777972,0.01787005016755013
543,0.04875914864714201,0.9488166674153716,0.0024241839374863883
1154,0.0015095401865605517,0.4989775174292244,0.49951294238421495
171,0.0012622435955202173,0.36800687874188676,0.6307308776625931
323,0.9702176844214095,0.028524522242874856,0.001257793335715675
1168,0.0007677509366732558,0.9337283263124314,0.06550392275089532
118,0.42895521103487244,0.5385959243383239,0.032448864626803596
150,0.0005290061403407283,0.9683766544273555,0.031094339432303608
651,0.0004211011595239551,0.09351414475379462,0.9060647540866813
