run_id,config_hash,scientific_input_hash,source_tree_hash,metric_schema_hash,table_id,dataset_identity,model_identity,evaluation_scope,denominator,uncertainty_method,source_artifact,source_sha256,source_record_type,source_row_number,fold_contract_hash,policy,model,model_set_sha256,outer_fold_a,outer_fold_b,model_sha256_a,model_sha256_b,top_k,top_k_jaccard,spearman_all_features,n_outer_folds,n_fold_pairs,jaccard_mean,jaccard_std,jaccard_median,jaccard_min,jaccard_max,spearman_mean,spearman_std,spearman_median,spearman_min,spearman_max,fold_pair_independence_assumed,confidence_interval_applicable,uncertainty_type
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,92,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,6.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,10,1.0,0.9368421052631578,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,93,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,6.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,15,0.7647058823529411,0.9368421052631578,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,94,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,7.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,5,1.0,0.9578947368421054,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,95,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,7.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,10,0.8181818181818182,0.9578947368421054,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,96,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,7.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,15,0.7647058823529411,0.9578947368421054,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,97,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,8.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,5,1.0,0.9022556390977444,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,98,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,8.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,10,0.8181818181818182,0.9022556390977444,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,99,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,8.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,15,0.6666666666666666,0.9022556390977444,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,100,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,9.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,5,1.0,0.932330827067669,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,101,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,9.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,10,0.8181818181818182,0.932330827067669,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,102,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,9.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,15,0.7647058823529411,0.932330827067669,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,103,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,10.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,5,1.0,0.8917293233082706,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,104,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,10.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,10,0.8181818181818182,0.8917293233082706,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,105,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,5.0,10.0,cf019554e674ac9501ba482e2ec99cb4d6a24ec98c0cfb8d307e3194edf34f23,41fb35fd298060cb981116856f85ea7263468ab34089afb7f407917a058b31fa,15,0.7647058823529411,0.8917293233082706,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,106,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,7.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,5,1.0,0.950375939849624,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,107,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,7.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,10,0.8181818181818182,0.950375939849624,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,108,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,7.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,a1d147211856b75e9baa9a5147019cedefed6804c2673abc43c9d86cc22bfb32,15,0.875,0.950375939849624,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,109,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,8.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,5,1.0,0.950375939849624,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,110,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,8.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,10,0.8181818181818182,0.950375939849624,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,111,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,8.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,e65d6ebca2e1310d83df33558a5be214002b8b04116cefc7330946e7edd2166d,15,0.875,0.950375939849624,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,112,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,9.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,5,1.0,0.9172932330827066,,,,,,,,,,,,,,,
canonical_v2_20260714T221501Z_483f96f,51415c2ce68c89d9ce2b042b0a7a811fe3e98180b72460006f9d0465f6bf49b7,06c507bee525ea1daca43b61249764007d4d8baaa05c9333f23446ea723ce160,f1e358e99914563305428cece1b1595bc76a58643184407ec5b222162d650332,98ae57b622a56983192975c5bff94374ed51322f13c76af633c3c96ceb198cdd,oof_shap_stability,inx_primary,"{""model"":""xgboost"",""policy"":""no_salary_hike_no_attrition_no_department""}",dependent_outer_fold_ranking_comparison,not_applicable_or_resolved_by_source_contract,descriptive_dependent_fold_pairs_no_confidence_interval,oof_shap/shap_stability_pairwise.csv,d4130a0923ceee91b2838a54cd310030a03ad81efa719ba381116135cf5d8a60,shap_stability_pairwise,113,c1300316fe5baec24e789c06aec35dd4f283fa4843b71c7aab1edbf4818f8e91,no_salary_hike_no_attrition_no_department,xgboost,d483d8ddb93a47a99a2eab54fe3d138d8f614798dd418bca860ea3f20c813f51,6.0,9.0,fdcaad5d2151a1ca98f9f77a8b48f5489f499c5b0a319bb37d68ba0d4de231d5,0c40ac47f34a79f121be0f46703ff5d11586c84f7713225479891b3f13158f47,10,0.8181818181818182,0.9172932330827066,,,,,,,,,,,,,,,
