actionability_mode,sample_index,rank,desired_class,probability,cost,num_changes,changed_features
full_default,289,3,4,0.6096215600605146,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,289,4,4,0.6096215600605146,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,289,5,4,0.6096215600605146,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,186,1,4,0.6743962603445818,4.999876355660981,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,186,2,4,0.6830968688416243,5.912947315411555,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,186,3,4,0.6930443388694266,6.456475619676037,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,186,4,4,0.6930443388694266,6.456475619676037,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,186,5,4,0.587794408059845,6.824495046452774,3,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,825,1,4,0.5321490701596611,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,825,2,4,0.5321490701596611,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,825,3,4,0.5321490701596611,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,825,4,4,0.5321490701596611,2.030648259211331,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,825,5,4,0.6078817235676106,2.303174025698249,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1146,1,4,0.5150660661586773,2.9437192189619052,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1146,2,4,0.5150660661586773,2.9437192189619052,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1146,3,4,0.6016457292701702,3.216244985448824,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1146,4,4,0.6016457292701702,3.216244985448824,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1146,5,4,0.6016457292701702,3.216244985448824,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,637,1,4,0.5838430354046659,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,637,2,4,0.5838430354046659,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,637,3,4,0.5838430354046659,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,637,4,4,0.5838430354046659,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,637,5,4,0.5838430354046659,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,786,1,3,0.8536213504111599,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,786,2,3,0.8536213504111599,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,786,3,3,0.8536213504111599,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,786,4,3,0.8536213504111599,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,786,5,3,0.8536213504111599,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,1092,1,4,0.5986954943424292,2.575699792185168,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1092,2,4,0.5986954943424292,2.575699792185168,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1092,3,4,0.5986954943424292,2.575699792185168,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1092,4,4,0.6811650200247732,2.8482255586720866,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,1092,5,4,0.6811650200247732,2.8482255586720866,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,715,1,4,0.5142453480897384,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,715,2,4,0.5142453480897384,0.42252576648691864,1,EmpLastSalaryHikePercent
full_default,715,3,4,0.5913352140276371,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,715,4,4,0.6199876779885463,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,715,5,4,0.6199876779885463,0.9675772994607561,1,EmpLastSalaryHikePercent
full_default,1174,1,4,0.545173820318643,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,1174,2,4,0.545173820318643,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,1174,3,4,0.545173820318643,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,1174,4,4,0.545173820318643,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,1174,5,4,0.545173820318643,0.6950515329738374,1,EmpLastSalaryHikePercent
full_default,862,1,4,0.5944345931670695,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,862,2,4,0.5944345931670695,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,862,3,4,0.5944345931670695,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,862,4,4,0.5944345931670695,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,862,5,4,0.5944345931670695,2.3302061318953493,1,EmpLastSalaryHikePercent
full_default,321,1,4,0.5982264288856378,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,321,2,4,0.5982264288856378,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,321,3,4,0.5982264288856378,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,321,4,4,0.5982264288856378,2.602731898382268,1,EmpLastSalaryHikePercent
full_default,321,5,4,0.6872438554831152,2.8752576648691868,1,EmpLastSalaryHikePercent
full_default,685,1,4,0.6343323631751742,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,685,2,4,0.6343323631751742,1.785154598921512,1,EmpLastSalaryHikePercent
full_default,685,3,4,0.7154330622486472,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,685,4,4,0.7154330622486472,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,685,5,4,0.7154330622486472,2.057680365408431,1,EmpLastSalaryHikePercent
full_default,718,1,3,0.8085395775651951,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,718,2,3,0.8085395775651951,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,718,3,3,0.8085395775651951,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,718,4,3,0.8085395775651951,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,718,5,3,0.8085395775651951,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,546,1,3,0.8601629435834659,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,546,2,3,0.8601629435834659,1.9761419195011494,1,EmpEnvironmentSatisfaction
full_default,546,3,3,0.8601629435834659,2.6711934524749865,2,"EmpEnvironmentSatisfaction, EmpLastSalaryHikePercent"
full_default,546,4,3,0.8598605143707504,2.889212879251724,1,EmpEnvironmentSatisfaction
full_default,546,5,3,0.8598605143707504,2.889212879251724,1,EmpEnvironmentSatisfaction
full_default,1137,1,3,0.8550957711640775,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,1137,2,3,0.8550957711640775,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,1137,3,3,0.8550957711640775,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,1137,4,3,0.8550957711640775,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,1137,5,3,0.8550957711640775,1.0630709597505748,1,EmpEnvironmentSatisfaction
full_default,292,1,4,0.6053125766513822,2.5741765634758123,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,292,2,4,0.6053125766513822,2.5741765634758123,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,292,3,4,0.6893170559455863,2.8467023299627305,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,292,4,4,0.7272334401617331,3.1192280964496497,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
full_default,292,5,4,0.7272334401617331,3.1192280964496497,2,"EmpLastSalaryHikePercent, EmpWorkLifeBalance"
